,0
0,0.1
1,0.2
2,0.15000000000000002
3,0.2
4,0.05
5,0.0
6,0.05
7,0.2
8,0.1
9,0.1
10,0.0
11,0.05
12,0.1
13,0.25
14,0.2
15,0.2
16,0.1
17,0.15000000000000002
18,0.2
19,0.15000000000000002
20,0.05
21,0.05
22,0.1
23,0.3
24,0.1
25,0.1
26,0.3
27,0.05
28,0.15000000000000002
29,0.25
30,0.25
31,0.1
32,0.15000000000000002
33,0.1
34,0.3
35,0.0
36,0.3
37,0.0
38,0.15000000000000002
39,0.39999999999999997
40,0.05
41,0.15000000000000002
42,0.2
43,0.1
44,0.3
45,0.05
46,0.1
47,0.2
48,0.2
49,0.3
50,0.15000000000000002
51,0.25
52,0.1
53,0.3
54,0.35
55,0.2
56,0.15000000000000002
57,0.15000000000000002
58,0.1
59,0.25
60,0.35
61,0.1
62,0.3
63,0.25
64,0.25
65,0.15000000000000002
66,0.35
67,0.3
68,0.3
69,0.15000000000000002
70,0.2
71,0.3
72,0.15000000000000002
73,0.15000000000000002
74,0.15000000000000002
75,0.1
76,0.05
77,0.25
78,0.15000000000000002
79,0.25
80,0.15000000000000002
81,0.25
82,0.2
83,0.15000000000000002
84,0.05
85,0.1
86,0.1
87,0.2
88,0.05
89,0.2
90,0.0
91,0.05
92,0.39999999999999997
93,0.1
94,0.1
95,0.15000000000000002
96,0.15000000000000002
97,0.15000000000000002
98,0.15000000000000002
99,0.1
100,0.05
101,0.15000000000000002
102,0.15000000000000002
103,0.1
104,0.25
105,0.25
106,0.3
107,0.2
108,0.25
109,0.25
110,0.2
111,0.1
112,0.15000000000000002
113,0.2
114,0.2
115,0.15000000000000002
116,0.3
117,0.1
118,0.05
119,0.2
120,0.3
121,0.2
122,0.15000000000000002
123,0.1
124,0.15000000000000002
125,0.05
126,0.15000000000000002
127,0.3
128,0.2
129,0.25
130,0.1
131,0.15000000000000002
132,0.2
133,0.0
134,0.1
135,0.35
136,0.05
137,0.3
138,0.15000000000000002
139,0.2
140,0.15000000000000002
141,0.05
142,0.1
143,0.15000000000000002
144,0.3
145,0.15000000000000002
146,0.05
147,0.1
148,0.2
149,0.05
150,0.15000000000000002
151,0.2
152,0.3
153,0.2
154,0.2
155,0.25
156,0.15000000000000002
157,0.1
158,0.1
159,0.1
160,0.2
161,0.2
162,0.1
163,0.1
164,0.05
165,0.1
166,0.05
167,0.15000000000000002
168,0.0
169,0.1
170,0.15000000000000002
171,0.2
172,0.05
173,0.05
174,0.2
175,0.1
176,0.1
177,0.25
178,0.1
179,0.0
180,0.1
181,0.39999999999999997
182,0.05
183,0.0
184,0.1
185,0.05
186,0.1
187,0.2
188,0.15000000000000002
189,0.0
190,0.05
191,0.2
192,0.05
193,0.1
194,0.1
195,0.2
196,0.1
197,0.25
198,0.1
199,0.2
200,0.15000000000000002
201,0.0
202,0.05
203,0.05
204,0.15000000000000002
205,0.3
206,0.15000000000000002
207,0.15000000000000002
208,0.1
209,0.0
210,0.2
211,0.15000000000000002
